,,Overall,,,,,,Conf.,,Home,,Away,,Points,,,,Opponent Totals,,,,,,,,,,,,,,,
235,Old Dominion,27,21,6,0.778,4.79,-2.32,11,3,13,1,7,3,1838,1646,,1080,561,1467,0.382,205,614,0.334,319,473,0.674,237,920,300,119,62,327,450
236,Oral Roberts,29,10,19,0.345,-9.01,-1.41,6,8,6,6,3,12,2091,2242,,1165,780,1708,0.457,261,691,0.378,421,557,0.756,257,953,449,204,77,306,432
237,Oregon State,25,16,9,0.64,8.45,3.57,8,5,10,3,4,3,1846,1724,,1005,607,1435,0.423,194,531,0.365,316,479,0.66,259,819,322,155,62,302,476
238,Oregon,26,15,11,0.577,9.96,5,6,7,11,4,3,5,1808,1679,,1045,575,1390,0.414,191,636,0.3,338,476,0.71,245,850,323,138,65,359,441
239,Pacific,28,13,15,0.464,-2.43,1.38,3,10,9,4,4,10,1890,1959,,1130,664,1435,0.463,227,629,0.361,404,594,0.68,201,874,323,160,97,371,569
240,Penn State,26,10,16,0.385,11.91,11.87,3,12,7,6,1,8,1801,1800,,1050,639,1413,0.452,183,491,0.373,339,476,0.712,212,890,318,177,93,361,472
241,Pennsylvania,24,15,9,0.625,1.97,-0.2,3,5,7,3,7,4,1794,1695,,980,639,1468,0.435,145,452,0.321,272,399,0.682,241,872,247,152,67,316,437
242,Pepperdine,28,12,16,0.429,0.46,0.38,5,9,8,4,2,10,2122,2086,,1130,741,1601,0.463,213,640,0.333,391,553,0.707,277,1015,412,171,91,425,566
243,Pittsburgh,27,12,15,0.444,9.44,6.07,2,12,10,6,0,9,1951,1860,,1090,645,1584,0.407,206,628,0.328,364,515,0.707,343,1008,371,179,153,419,552
244,Portland State,26,12,14,0.462,-9.59,-4.98,7,8,8,4,2,9,2041,1984,,1050,674,1433,0.47,183,520,0.352,453,647,0.7,233,849,363,164,86,405,521
245,Portland,28,7,21,0.25,-10.04,0.73,0,13,6,10,1,9,1841,2093,,1130,732,1660,0.441,240,668,0.359,389,560,0.695,296,1071,444,178,94,323,553
246,Prairie View,25,13,12,0.52,-8.93,-6.34,11,1,6,0,7,12,1836,1882,,1000,626,1353,0.463,161,504,0.319,469,675,0.695,282,962,334,140,117,449,535
247,Presbyterian,28,16,12,0.571,-3.55,-4.51,8,5,11,2,5,10,2213,2041,,1125,710,1587,0.447,249,693,0.359,372,533,0.698,255,990,361,125,73,391,479
248,Princeton,21,13,8,0.619,-3.12,-0.27,5,3,5,3,7,4,1467,1458,,850,521,1221,0.427,148,452,0.327,268,370,0.724,187,765,224,131,89,269,350
249,Providence,27,15,12,0.556,8.1,5.92,5,9,10,5,4,5,1930,1871,,1095,660,1524,0.433,187,543,0.344,364,501,0.727,265,956,337,181,83,393,535
250,Purdue,26,19,7,0.731,20.93,11.77,12,3,13,0,4,5,1992,1754,,1050,604,1418,0.426,219,626,0.35,327,453,0.722,236,830,329,127,94,357,433
251,Quinnipiac,26,14,12,0.538,-5.95,-7.14,9,6,7,6,7,5,1918,1887,,1070,708,1597,0.443,205,592,0.346,266,416,0.639,276,917,323,156,81,295,503
252,Radford,27,19,8,0.704,1.74,-1.51,11,2,10,1,8,6,2023,1849,,1090,650,1495,0.435,232,672,0.345,317,439,0.722,223,859,325,123,76,351,452
253,Rhode Island,25,12,13,0.48,1.46,1.18,5,8,7,4,3,7,1693,1686,,1005,590,1382,0.427,168,516,0.326,338,486,0.695,235,863,305,155,84,345,474
254,Rice,27,10,17,0.37,-5.8,-0.64,5,9,8,6,2,11,2001,2109,,1095,760,1686,0.451,226,657,0.344,363,503,0.722,242,975,399,175,89,303,523
255,Richmond,26,11,15,0.423,-0.97,-1.05,5,8,7,8,3,5,1833,1831,,1040,679,1453,0.467,193,561,0.344,280,413,0.678,237,899,322,145,75,329,411
256,Rider,27,14,13,0.519,-4.66,-5.92,9,6,8,2,5,10,2049,2015,,1085,704,1537,0.458,238,668,0.356,369,553,0.667,251,973,408,166,99,462,572
257,Robert Morris,28,14,14,0.5,-9,-7.04,9,6,9,3,4,11,1950,1897,,1130,644,1460,0.441,177,527,0.336,432,593,0.728,244,933,316,177,81,444,522
258,Rutgers,26,12,14,0.462,9.06,9.87,5,11,9,6,3,8,1752,1773,,1050,634,1490,0.426,209,583,0.358,296,446,0.664,251,908,335,170,88,318,466
259,Sacramento State,24,12,12,0.5,-7.92,-6.11,6,9,7,4,3,8,1708,1648,,970,569,1295,0.439,170,485,0.351,340,469,0.725,207,816,308,153,90,370,468
260,Sacred Heart,28,12,16,0.429,-8.35,-7.17,8,7,8,2,3,12,2235,2225,,1125,791,1762,0.449,251,688,0.365,392,544,0.721,272,967,418,195,110,341,536
261,Saint Francis (PA),26,15,11,0.577,-7.99,-5.41,11,4,9,2,5,9,1997,1972,,1040,715,1555,0.46,208,598,0.348,334,465,0.718,253,903,368,143,111,335,460
262,Saint Joseph's,26,11,15,0.423,-0.87,2.02,4,9,9,4,1,9,1811,1886,,1040,673,1524,0.442,252,694,0.363,288,399,0.722,212,955,403,135,63,273,411
263,Saint Louis,26,17,9,0.654,4.28,1.13,8,5,13,2,4,5,1740,1658,,1040,580,1417,0.409,159,531,0.299,339,469,0.723,219,867,308,168,90,349,509
264,Saint Mary's (CA),28,18,10,0.643,11.83,3.3,9,4,13,2,3,5,2091,1852,,1125,677,1529,0.443,159,475,0.335,339,456,0.743,213,816,301,132,92,300,463
265,Saint Peter's,26,6,20,0.231,-13.25,-5.48,3,11,5,6,1,14,1605,1807,,1060,598,1367,0.437,212,553,0.383,399,544,0.733,238,838,335,196,88,331,447
266,Sam Houston State,27,18,9,0.667,-2.23,-5.23,13,1,11,1,6,8,1986,1825,,1095,607,1431,0.424,192,590,0.325,419,582,0.72,245,929,327,152,81,427,466
267,Samford,28,16,12,0.571,1.34,-2.33,6,9,11,4,5,7,2185,2077,,1150,734,1772,0.414,262,755,0.347,347,510,0.68,342,1031,402,189,74,381,519
268,San Diego State,26,17,9,0.654,5.53,1.53,9,4,13,2,3,5,1927,1774,,1040,613,1474,0.416,213,636,0.335,335,474,0.707,256,853,340,158,67,353,508
269,San Diego,28,17,11,0.607,6.57,3.54,6,7,11,3,4,7,2050,1920,,1135,683,1541,0.443,164,504,0.325,390,539,0.724,205,879,316,188,76,345,534
270,San Francisco,27,21,6,0.778,11.04,1.47,9,4,13,1,5,4,2062,1779,,1085,654,1548,0.422,158,514,0.307,313,438,0.715,252,918,289,126,105,328,467
271,San Jose State,25,3,22,0.12,-15.08,1.3,0,13,3,10,0,9,1621,1997,,1010,727,1538,0.473,270,734,0.368,273,410,0.666,229,887,410,207,70,286,485
272,Santa Clara,27,14,13,0.519,-2.12,1.15,6,7,10,6,3,5,1854,1911,,1095,677,1577,0.429,166,532,0.312,391,555,0.705,272,925,362,180,73,292,479
273,Savannah State,26,10,16,0.385,-20.06,-7.1,7,5,6,4,3,12,2000,2314,,1045,829,1760,0.471,261,727,0.359,395,557,0.709,346,1187,521,193,84,392,414
274,Seattle,26,14,12,0.538,-1.06,-3.64,2,9,8,4,3,8,1919,1794,,1040,605,1489,0.406,167,501,0.333,417,579,0.72,244,854,245,154,80,306,526
275,Seton Hall,26,16,10,0.615,10.67,8.14,7,7,9,4,3,6,1921,1855,,1045,653,1515,0.431,203,596,0.341,344,462,0.745,267,923,354,152,112,370,474
276,Siena,28,14,14,0.5,-7.78,-5.99,9,6,6,7,7,6,1786,1836,,1140,682,1461,0.467,194,522,0.372,278,401,0.693,236,930,299,137,64,327,396
277,South Alabama,26,12,14,0.462,-4.51,-2.43,5,8,11,5,1,9,1916,1897,,1055,661,1465,0.451,181,501,0.361,394,582,0.677,273,934,352,144,114,370,478
278,South Carolina State,28,7,21,0.25,-16.43,-6.39,5,7,5,5,2,16,1946,2138,,1130,740,1524,0.486,223,601,0.371,435,625,0.696,260,914,365,155,96,407,586
279,South Carolina Upstate,29,6,23,0.207,-14.6,-4.3,1,14,5,7,1,13,1973,2147,,1170,746,1639,0.455,199,582,0.342,456,645,0.707,321,1096,384,185,94,400,432
280,South Carolina,26,14,12,0.538,8.36,9.64,9,4,10,5,3,6,1940,1921,,1045,644,1519,0.424,203,581,0.349,430,582,0.739,298,951,326,181,93,387,515
281,South Dakota State,29,22,7,0.759,6.85,-4.76,12,2,11,1,7,5,2460,2112,,1160,759,1848,0.411,294,881,0.334,300,432,0.694,268,975,371,167,87,330,527
282,South Dakota,26,11,15,0.423,-5.31,-2.68,5,8,6,6,4,7,1806,1818,,1045,640,1442,0.444,185,521,0.355,353,472,0.748,217,894,286,130,95,325,498
283,South Florida,26,18,8,0.692,6.35,-0.09,7,6,14,3,3,4,1913,1711,,1065,566,1382,0.41,167,537,0.311,412,597,0.69,235,827,328,186,113,423,606
284,Southeast Missouri State,28,9,19,0.321,-11.26,-5.03,4,11,5,7,2,11,1994,2117,,1145,744,1660,0.448,224,698,0.321,405,566,0.716,285,1026,403,167,104,365,440
285,Southeastern Louisiana,27,13,14,0.481,-8.56,-5.28,9,5,7,5,6,8,1791,1837,,1080,637,1425,0.447,155,476,0.326,408,561,0.727,244,855,293,192,99,404,518
286,Southern California,27,15,12,0.556,9.02,4.28,8,6,11,4,2,6,2074,1946,,1095,700,1677,0.417,214,648,0.33,332,492,0.675,305,1015,375,160,76,363,482
287,SIU Edwardsville,27,9,18,0.333,-14.25,-5.05,5,10,6,7,1,10,1974,2186,,1120,765,1560,0.49,212,579,0.366,444,623,0.713,249,1008,399,195,82,396,529
288,Southern Illinois,28,14,14,0.5,1.19,0.23,7,8,7,6,6,7,1903,1876,,1120,681,1598,0.426,229,646,0.354,285,411,0.693,299,923,363,179,88,367,455
289,Southern Methodist,25,13,12,0.52,7.07,2.27,5,8,9,6,2,5,1847,1727,,1000,607,1406,0.432,210,585,0.359,303,416,0.728,239,802,381,126,68,306,392
290,Southern Mississippi,26,17,9,0.654,3.37,-0.82,9,5,10,2,6,5,1900,1675,,1045,595,1506,0.395,223,699,0.319,262,406,0.645,263,948,313,143,70,346,383
291,Southern Utah,25,13,12,0.52,-9.24,-5.94,8,8,8,2,4,10,1913,1896,,1015,638,1505,0.424,204,563,0.362,416,585,0.711,249,934,316,163,93,336,505
292,Southern,26,4,22,0.154,-17.55,-5.71,3,10,4,4,0,16,1688,1975,,1045,661,1348,0.49,183,479,0.382,470,669,0.703,255,872,342,164,92,394,470
293,St. Bonaventure,26,12,14,0.462,1.91,0.37,8,5,7,5,4,6,1743,1703,,1065,594,1423,0.417,206,625,0.33,309,465,0.665,242,875,304,160,77,358,428
294,St. Francis (NY),28,16,12,0.571,-9.17,-7.55,8,7,10,2,6,8,2001,1964,,1120,684,1601,0.427,150,498,0.301,446,612,0.729,279,1057,304,144,106,376,510
295,St. John's (NY),27,19,8,0.704,10.61,5.46,7,7,10,3,4,5,2120,1981,,1095,671,1583,0.424,232,690,0.336,407,580,0.702,273,1041,367,150,65,417,453
296,Stanford,26,14,12,0.538,6.04,5.69,7,7,9,2,4,8,1911,1902,,1045,696,1585,0.439,147,426,0.345,363,528,0.688,281,904,287,174,81,321,516
297,Stephen F. Austin,25,13,12,0.52,-10.06,-4.63,6,7,9,5,3,6,1756,1794,,1010,613,1406,0.436,221,608,0.363,347,492,0.705,274,860,382,180,71,406,465
298,Stetson,28,6,22,0.214,-14.98,-2.4,2,11,6,8,0,14,1939,2209,,1125,788,1676,0.47,251,676,0.371,382,548,0.697,306,1093,457,179,102,376,444
299,Stony Brook,27,21,6,0.778,-2.45,-6.56,9,3,8,2,12,2,1936,1793,,1090,602,1557,0.387,206,667,0.309,383,570,0.672,272,943,321,164,102,349,520
300,Syracuse,26,18,8,0.692,14.66,8.43,9,4,13,4,5,2,1819,1657,,1045,556,1417,0.392,212,684,0.31,333,474,0.703,296,945,382,161,76,413,485
301,Temple,26,19,7,0.731,8.32,4.55,9,4,10,2,7,4,1939,1841,,1060,667,1490,0.448,180,556,0.324,327,498,0.657,254,968,329,143,65,388,439
302,Tennessee-Martin,26,10,16,0.385,-10.2,-4.45,5,10,9,3,1,12,1961,2037,,1050,760,1585,0.479,240,645,0.372,277,405,0.684,288,940,448,184,84,368,416
303,Tennessee State,27,8,19,0.296,-11.4,-2.12,5,10,5,6,3,12,1947,2092,,1090,681,1462,0.466,186,511,0.364,544,771,0.706,250,935,305,182,102,413,504
304,Tennessee Tech,28,7,21,0.25,-14.87,-1.94,3,12,5,8,2,12,1910,2151,,1130,767,1729,0.444,218,634,0.344,399,555,0.719,332,1083,461,246,92,412,528
305,Tennessee,26,24,2,0.923,22.95,7.79,12,1,16,0,6,1,2177,1753,,1050,614,1559,0.394,206,619,0.333,319,503,0.634,311,881,322,157,62,354,503
306,Texas A&M-Corpus Christi,26,11,15,0.423,-7.38,-3.74,6,7,8,5,3,9,1742,1724,,1045,568,1366,0.416,194,553,0.351,394,538,0.732,214,846,326,165,97,378,467
307,Texas A&M,25,11,14,0.44,7.76,8.16,4,9,8,7,2,5,1789,1799,,1000,644,1543,0.417,223,662,0.337,288,416,0.692,310,915,381,175,115,327,439
308,Texas-Arlington,27,12,15,0.444,-1.61,1.73,8,6,7,4,5,10,1827,1890,,1095,664,1546,0.429,175,578,0.303,387,575,0.673,269,957,347,173,106,356,506
309,Texas Christian,26,17,9,0.654,14.42,8.54,5,8,11,3,2,6,1953,1800,,1045,647,1526,0.424,170,545,0.312,336,460,0.73,260,877,378,141,98,347,430
310,Texas-El Paso,25,8,17,0.32,-6.54,-0.23,3,11,8,6,0,11,1620,1731,,1000,618,1456,0.424,189,531,0.356,306,465,0.658,244,877,291,173,88,339,508
311,Texas-Rio Grande Valley,29,16,13,0.552,-0.86,-0.38,7,5,10,7,6,6,2003,1990,,1165,672,1561,0.43,162,532,0.305,484,697,0.694,334,1153,383,182,105,529,634
312,Texas-San Antonio,27,15,12,0.556,2.36,0.18,9,5,10,3,4,6,2136,2030,,1090,712,1666,0.427,208,664,0.313,398,564,0.706,270,1062,339,147,92,373,446
313,Texas Southern,25,14,11,0.56,-6,-3.82,9,3,6,1,8,10,1967,1975,,1005,722,1584,0.456,200,552,0.362,331,509,0.65,294,989,395,184,91,382,514
314,Texas State,27,21,6,0.778,3.85,-2.47,10,4,10,2,9,3,2006,1727,,1090,583,1436,0.406,162,554,0.292,399,546,0.731,224,872,281,165,105,407,510
315,Texas Tech,26,21,5,0.808,20.73,6.38,9,4,14,1,4,3,1859,1486,,1040,488,1350,0.361,149,539,0.276,361,532,0.679,260,833,237,171,63,425,500
316,Texas,26,15,11,0.577,16.25,10.64,7,6,11,5,2,5,1864,1718,,1045,613,1457,0.421,192,547,0.351,300,440,0.682,265,891,288,141,79,343,441
317,Toledo,26,20,6,0.769,8.83,0.43,8,5,11,2,6,4,2040,1789,,1050,662,1632,0.406,180,576,0.313,285,419,0.68,258,926,284,160,76,281,436
318,Towson,28,10,18,0.357,-6.95,-2.76,6,9,5,6,4,6,1908,1994,,1150,675,1577,0.428,249,719,0.346,395,527,0.75,255,902,404,145,67,289,470
319,Troy,25,11,14,0.44,-4.92,-0.61,4,9,8,5,3,9,1879,1898,,1010,676,1510,0.448,221,576,0.384,325,469,0.693,275,888,328,157,51,313,432
320,Tulane,25,4,21,0.16,-7.73,3.27,0,13,3,9,0,8,1651,1926,,1000,699,1597,0.438,205,605,0.339,323,480,0.673,298,976,355,194,91,265,465
321,Tulsa,27,16,11,0.593,5.09,4.09,6,8,12,3,3,6,1932,1905,,1090,657,1630,0.403,238,732,0.325,353,508,0.695,305,1013,369,182,81,335,536
322,UCLA,27,14,13,0.519,8.08,6.56,7,7,10,5,3,5,2097,2056,,1090,733,1747,0.42,244,717,0.34,346,487,0.71,285,973,451,204,86,321,524
323,Utah State,27,21,6,0.778,12.18,-0.21,11,3,12,1,7,4,2123,1774,,1080,594,1524,0.39,213,611,0.349,373,523,0.713,222,834,302,164,86,349,520
324,Utah Valley,26,18,8,0.692,3.2,-1.96,7,4,9,1,6,7,2025,1853,,1040,654,1515,0.432,196,546,0.359,349,489,0.714,222,827,348,183,67,318,525
325,Utah,26,14,12,0.538,6.13,5.4,8,6,8,5,5,4,1959,1940,,1045,693,1525,0.454,200,565,0.354,354,489,0.724,249,836,335,157,102,261,489
326,Valparaiso,28,14,14,0.5,-2.36,-0.63,7,8,8,6,5,6,1916,1869,,1135,672,1559,0.431,182,550,0.331,343,485,0.707,256,914,340,196,82,361,470
327,Vanderbilt,26,9,17,0.346,6.33,7.52,0,13,8,8,1,7,1848,1879,,1045,656,1546,0.424,184,560,0.329,383,529,0.724,268,922,308,164,93,296,509
328,Vermont,27,21,6,0.778,5.04,-3.08,11,2,11,2,10,3,2017,1740,,1090,631,1482,0.426,190,544,0.349,288,397,0.725,197,843,288,143,71,362,541
329,Villanova,27,20,7,0.741,15.72,7.46,11,3,11,2,5,4,2043,1820,,1090,657,1509,0.435,198,581,0.341,308,440,0.7,252,882,366,144,60,324,505
330,Virginia Commonwealth,26,20,6,0.769,12.51,3.43,11,2,13,1,6,4,1845,1609,,1050,549,1443,0.38,128,485,0.264,383,552,0.694,303,923,280,167,64,425,518
331,VMI,27,7,20,0.259,-11.92,1.16,1,14,6,6,1,13,2017,2208,,1090,791,1665,0.475,238,645,0.369,388,541,0.717,260,1049,418,177,101,352,444
332,Virginia Tech,26,20,6,0.769,19.67,6.21,9,5,12,2,4,4,1942,1592,,1040,556,1363,0.408,234,681,0.344,246,353,0.697,235,768,316,133,79,388,422
333,Virginia,25,23,2,0.92,25.95,8.75,11,2,12,1,8,1,1794,1364,,1005,494,1312,0.377,137,530,0.258,239,371,0.644,226,744,219,137,67,282,395
334,Wagner,26,13,13,0.5,-10.75,-7.25,8,7,7,5,6,7,1730,1734,,1045,561,1338,0.419,187,557,0.336,425,609,0.698,232,865,300,154,78,346,475
335,Wake Forest,25,10,15,0.4,1.18,7.74,3,10,7,6,1,8,1717,1881,,1010,673,1443,0.466,200,582,0.344,335,481,0.696,226,842,390,174,104,276,495
336,Washington State,26,11,15,0.423,0.83,0.98,4,9,9,4,2,6,2006,2010,,1040,739,1600,0.462,237,677,0.35,295,447,0.66,276,931,395,178,60,329,452
337,Washington,26,21,5,0.808,13.59,6.17,12,1,13,0,6,3,1855,1662,,1040,579,1426,0.406,162,500,0.324,342,489,0.699,302,872,336,151,55,420,491
338,Weber State,27,16,11,0.593,-2.48,-5.28,10,6,9,4,5,4,2182,2003,,1090,730,1716,0.425,166,536,0.31,377,547,0.689,264,986,324,158,71,306,509
339,West Virginia,26,10,16,0.385,5.43,9.86,2,11,8,6,0,7,1836,1951,,1045,663,1486,0.446,191,538,0.355,434,612,0.709,275,900,347,220,87,351,578
340,Western Carolina,29,7,22,0.241,-8.17,1.58,4,12,4,7,3,12,2069,2303,,1175,819,1714,0.478,207,645,0.321,458,673,0.681,260,931,378,262,120,308,559
341,Western Illinois,26,8,18,0.308,-9.62,-5.37,3,10,6,6,2,12,1859,1894,,1045,694,1572,0.441,228,590,0.386,278,421,0.66,242,965,321,151,72,284,386
342,Western Kentucky,27,16,11,0.593,2.88,1,9,5,9,3,5,7,1948,1897,,1095,689,1643,0.419,229,672,0.341,290,425,0.682,277,947,346,162,95,339,482
343,Western Michigan,26,8,18,0.308,-6.23,1.45,2,11,5,7,2,10,1848,1993,,1055,715,1614,0.443,234,632,0.37,329,451,0.729,272,920,365,200,84,279,492
344,Wichita State,25,13,12,0.52,6.14,6.14,6,7,8,3,2,7,1746,1746,,1005,587,1379,0.426,181,528,0.343,391,572,0.684,239,882,289,136,96,319,427
345,William & Mary,27,11,16,0.407,-4.28,-0.85,7,8,7,5,3,11,2034,2106,,1105,752,1622,0.464,218,589,0.37,384,494,0.777,231,919,362,189,75,294,452
346,Winthrop,27,17,10,0.63,-1.66,-3.74,9,5,10,3,7,6,2281,2113,,1080,754,1736,0.434,234,702,0.333,371,516,0.719,263,948,360,200,83,319,500
347,Wisconsin,26,18,8,0.692,19.23,10.5,10,5,10,3,6,4,1817,1590,,1050,587,1481,0.396,160,514,0.311,256,388,0.66,254,909,256,127,96,301,442
348,Wofford,27,23,4,0.852,13.16,0.37,15,0,15,1,8,3,2252,1781,,1090,631,1466,0.43,204,593,0.344,315,451,0.698,198,766,314,145,67,388,418
349,Wright State,28,17,11,0.607,3.14,-0.71,11,4,12,2,4,6,2075,1917,,1125,696,1525,0.456,222,605,0.367,303,430,0.705,227,886,308,152,88,395,533
350,Wyoming,26,6,20,0.231,-9.11,1.33,2,11,5,9,0,9,1688,1947,,1045,681,1503,0.453,206,599,0.344,379,516,0.734,248,969,381,178,81,327,498
351,Xavier,27,14,13,0.519,8.23,7.75,6,8,10,5,3,6,1945,1932,,1090,698,1596,0.437,237,659,0.36,299,428,0.699,272,875,396,190,87,309,478
352,Yale,21,17,4,0.81,5.54,-1.51,7,1,8,0,7,4,1700,1530,,855,539,1348,0.4,158,513,0.308,294,413,0.712,214,728,268,166,70,244,370
353,Youngstown State,29,12,17,0.414,-6.75,-1.9,8,8,6,6,5,8,2197,2267,,1180,795,1720,0.462,225,667,0.337,452,621,0.728,286,1024,394,167,103,361,457
